=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     SMILEfeatures-weka.filters.unsupervised.attribute.Remove-R1
Instances:    1561
Attributes:   1583
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0162 * (normalized) mfcc_sma[0]_percentile99.0
 +      -0.0124 * (normalized) mfcc_sma[0]_pctlrange0-1
 +       0.0618 * (normalized) mfcc_sma[0]_upleveltime75
 +       0.0003 * (normalized) mfcc_sma[0]_upleveltime90
 +      -0.0287 * (normalized) mfcc_sma[1]_maxPos
 +      -0.0305 * (normalized) mfcc_sma[1]_minPos
 +       0.0508 * (normalized) mfcc_sma[1]_amean
 +      -0.0413 * (normalized) mfcc_sma[1]_linregc1
 +       0.0543 * (normalized) mfcc_sma[1]_linregc2
 +      -0.0428 * (normalized) mfcc_sma[1]_linregerrA
 +      -0.0712 * (normalized) mfcc_sma[1]_linregerrQ
 +      -0.0728 * (normalized) mfcc_sma[1]_stddev
 +       0.055  * (normalized) mfcc_sma[1]_skewness
 +      -0.0104 * (normalized) mfcc_sma[1]_kurtosis
 +       0.0481 * (normalized) mfcc_sma[1]_quartile1
 +       0.0254 * (normalized) mfcc_sma[1]_quartile2
 +       0.0382 * (normalized) mfcc_sma[1]_quartile3
 +      -0.0592 * (normalized) mfcc_sma[1]_iqr1-2
 +       0.0577 * (normalized) mfcc_sma[1]_iqr2-3
 +      -0.0243 * (normalized) mfcc_sma[1]_iqr1-3
 +       0.1072 * (normalized) mfcc_sma[1]_percentile1.0
 +       0.0162 * (normalized) mfcc_sma[1]_percentile99.0
 +      -0.067  * (normalized) mfcc_sma[1]_pctlrange0-1
 +       0.0631 * (normalized) mfcc_sma[1]_upleveltime75
 +      -0.0296 * (normalized) mfcc_sma[1]_upleveltime90
 +       0.021  * (normalized) mfcc_sma[2]_maxPos
 +       0.0246 * (normalized) mfcc_sma[2]_minPos
 +       0.1483 * (normalized) mfcc_sma[2]_amean
 +       0.0255 * (normalized) mfcc_sma[2]_linregc1
 +       0.1324 * (normalized) mfcc_sma[2]_linregc2
 +      -0.2194 * (normalized) mfcc_sma[2]_linregerrA
 +      -0.1946 * (normalized) mfcc_sma[2]_linregerrQ
 +      -0.1854 * (normalized) mfcc_sma[2]_stddev
 +       0.031  * (normalized) mfcc_sma[2]_skewness
 +       0.3189 * (normalized) mfcc_sma[2]_kurtosis
 +       0.1854 * (normalized) mfcc_sma[2]_quartile1
 +       0.1139 * (normalized) mfcc_sma[2]_quartile2
 +       0.0345 * (normalized) mfcc_sma[2]_quartile3
 +      -0.1883 * (normalized) mfcc_sma[2]_iqr1-2
 +      -0.1968 * (normalized) mfcc_sma[2]_iqr2-3
 +      -0.2246 * (normalized) mfcc_sma[2]_iqr1-3
 +       0.234  * (normalized) mfcc_sma[2]_percentile1.0
 +       0.1249 * (normalized) mfcc_sma[2]_percentile99.0
 +      -0.0782 * (normalized) mfcc_sma[2]_pctlrange0-1
 +       0.043  * (normalized) mfcc_sma[2]_upleveltime75
 +       0.0001 * (normalized) mfcc_sma[2]_upleveltime90
 +       0.0169 * (normalized) mfcc_sma[3]_maxPos
 +      -0.0363 * (normalized) mfcc_sma[3]_minPos
 +       0.2397 * (normalized) mfcc_sma[3]_amean
 +       0.059  * (normalized) mfcc_sma[3]_linregc1
 +       0.1502 * (normalized) mfcc_sma[3]_linregc2
 +       0.0439 * (normalized) mfcc_sma[3]_linregerrA
 +      -0.0199 * (normalized) mfcc_sma[3]_linregerrQ
 +       0.0228 * (normalized) mfcc_sma[3]_stddev
 +       0.0929 * (normalized) mfcc_sma[3]_skewness
 +       0.0657 * (normalized) mfcc_sma[3]_kurtosis
 +       0.1973 * (normalized) mfcc_sma[3]_quartile1
 +       0.2076 * (normalized) mfcc_sma[3]_quartile2
 +       0.2004 * (normalized) mfcc_sma[3]_quartile3
 +       0.0255 * (normalized) mfcc_sma[3]_iqr1-2
 +       0.034  * (normalized) mfcc_sma[3]_iqr2-3
 +       0.0335 * (normalized) mfcc_sma[3]_iqr1-3
 +       0.1414 * (normalized) mfcc_sma[3]_percentile1.0
 +       0.2106 * (normalized) mfcc_sma[3]_percentile99.0
 +       0.0616 * (normalized) mfcc_sma[3]_pctlrange0-1
 +      -0.044  * (normalized) mfcc_sma[3]_upleveltime75
 +      -0.0225 * (normalized) mfcc_sma[3]_upleveltime90
 +      -0.0457 * (normalized) mfcc_sma[4]_maxPos
 +       0.0426 * (normalized) mfcc_sma[4]_minPos
 +      -0.0389 * (normalized) mfcc_sma[4]_amean
 +      -0.0306 * (normalized) mfcc_sma[4]_linregc1
 +       0.1284 * (normalized) mfcc_sma[4]_linregc2
 +       0.0656 * (normalized) mfcc_sma[4]_linregerrA
 +      -0.0284 * (normalized) mfcc_sma[4]_linregerrQ
 +       0.0772 * (normalized) mfcc_sma[4]_stddev
 +      -0.1774 * (normalized) mfcc_sma[4]_skewness
 +       0.082  * (normalized) mfcc_sma[4]_kurtosis
 +      -0.0114 * (normalized) mfcc_sma[4]_quartile1
 +      -0.0462 * (normalized) mfcc_sma[4]_quartile2
 +      -0.0508 * (normalized) mfcc_sma[4]_quartile3
 +      -0.0957 * (normalized) mfcc_sma[4]_iqr1-2
 +       0.0048 * (normalized) mfcc_sma[4]_iqr2-3
 +      -0.0683 * (normalized) mfcc_sma[4]_iqr1-3
 +      -0.0526 * (normalized) mfcc_sma[4]_percentile1.0
 +       0.0092 * (normalized) mfcc_sma[4]_percentile99.0
 +       0.0526 * (normalized) mfcc_sma[4]_pctlrange0-1
 +       0.1427 * (normalized) mfcc_sma[4]_upleveltime75
 +       0.0263 * (normalized) mfcc_sma[4]_upleveltime90
 +      -0.0042 * (normalized) mfcc_sma[5]_maxPos
 +      -0.0201 * (normalized) mfcc_sma[5]_minPos
 +      -0.0206 * (normalized) mfcc_sma[5]_amean
 +      -0.088  * (normalized) mfcc_sma[5]_linregc1
 +       0.0797 * (normalized) mfcc_sma[5]_linregc2
 +      -0.0597 * (normalized) mfcc_sma[5]_linregerrA
 +      -0.1072 * (normalized) mfcc_sma[5]_linregerrQ
 +      -0.1021 * (normalized) mfcc_sma[5]_stddev
 +      -0.0669 * (normalized) mfcc_sma[5]_skewness
 +      -0.0133 * (normalized) mfcc_sma[5]_kurtosis
 +      -0.0004 * (normalized) mfcc_sma[5]_quartile1
 +       0.0083 * (normalized) mfcc_sma[5]_quartile2
 +      -0.0202 * (normalized) mfcc_sma[5]_quartile3
 +       0.0169 * (normalized) mfcc_sma[5]_iqr1-2
 +      -0.0844 * (normalized) mfcc_sma[5]_iqr2-3
 +      -0.0285 * (normalized) mfcc_sma[5]_iqr1-3
 +      -0.0376 * (normalized) mfcc_sma[5]_percentile1.0
 +      -0.143  * (normalized) mfcc_sma[5]_percentile99.0
 +      -0.0687 * (normalized) mfcc_sma[5]_pctlrange0-1
 +       0.1308 * (normalized) mfcc_sma[5]_upleveltime75
 +      -0.0269 * (normalized) mfcc_sma[5]_upleveltime90
 +      -0.019  * (normalized) mfcc_sma[6]_maxPos
 +      -0.0134 * (normalized) mfcc_sma[6]_minPos
 +      -0.1166 * (normalized) mfcc_sma[6]_amean
 +      -0.0004 * (normalized) mfcc_sma[6]_linregc1
 +      -0.1151 * (normalized) mfcc_sma[6]_linregc2
 +       0.1177 * (normalized) mfcc_sma[6]_linregerrA
 +      -0.0082 * (normalized) mfcc_sma[6]_linregerrQ
 +       0.1362 * (normalized) mfcc_sma[6]_stddev
 +      -0.2167 * (normalized) mfcc_sma[6]_skewness
 +      -0.0798 * (normalized) mfcc_sma[6]_kurtosis
 +      -0.1463 * (normalized) mfcc_sma[6]_quartile1
 +      -0.0631 * (normalized) mfcc_sma[6]_quartile2
 +      -0.0518 * (normalized) mfcc_sma[6]_quartile3
 +       0.2195 * (normalized) mfcc_sma[6]_iqr1-2
 +       0.0331 * (normalized) mfcc_sma[6]_iqr2-3
 +       0.1851 * (normalized) mfcc_sma[6]_iqr1-3
 +      -0.1611 * (normalized) mfcc_sma[6]_percentile1.0
 +      -0.1322 * (normalized) mfcc_sma[6]_percentile99.0
 +       0.0454 * (normalized) mfcc_sma[6]_pctlrange0-1
 +       0.1902 * (normalized) mfcc_sma[6]_upleveltime75
 +       0.0367 * (normalized) mfcc_sma[6]_upleveltime90
 +       0.0099 * (normalized) mfcc_sma[7]_maxPos
 +      -0.0665 * (normalized) mfcc_sma[7]_minPos
 +      -0.0412 * (normalized) mfcc_sma[7]_amean
 +       0.0686 * (normalized) mfcc_sma[7]_linregc1
 +      -0.1071 * (normalized) mfcc_sma[7]_linregc2
 +       0.0118 * (normalized) mfcc_sma[7]_linregerrA
 +      -0.0416 * (normalized) mfcc_sma[7]_linregerrQ
 +      -0.035  * (normalized) mfcc_sma[7]_stddev
 +      -0.1664 * (normalized) mfcc_sma[7]_skewness
 +       0.0252 * (normalized) mfcc_sma[7]_kurtosis
 +      -0.0107 * (normalized) mfcc_sma[7]_quartile1
 +      -0.0303 * (normalized) mfcc_sma[7]_quartile2
 +      -0.0287 * (normalized) mfcc_sma[7]_quartile3
 +      -0.0419 * (normalized) mfcc_sma[7]_iqr1-2
 +       0.0019 * (normalized) mfcc_sma[7]_iqr2-3
 +      -0.0276 * (normalized) mfcc_sma[7]_iqr1-3
 +      -0.0598 * (normalized) mfcc_sma[7]_percentile1.0
 +      -0.1046 * (normalized) mfcc_sma[7]_percentile99.0
 +      -0.0403 * (normalized) mfcc_sma[7]_pctlrange0-1
 +       0.03   * (normalized) mfcc_sma[7]_upleveltime75
 +       0.11   * (normalized) mfcc_sma[7]_upleveltime90
 +      -0.1163 * (normalized) mfcc_sma[8]_maxPos
 +       0.0845 * (normalized) mfcc_sma[8]_minPos
 +      -0.0651 * (normalized) mfcc_sma[8]_amean
 +      -0.0184 * (normalized) mfcc_sma[8]_linregc1
 +       0.1799 * (normalized) mfcc_sma[8]_linregc2
 +       0.0622 * (normalized) mfcc_sma[8]_linregerrA
 +      -0.014  * (normalized) mfcc_sma[8]_linregerrQ
 +       0.0349 * (normalized) mfcc_sma[8]_stddev
 +      -0.0108 * (normalized) mfcc_sma[8]_skewness
 +      -0.043  * (normalized) mfcc_sma[8]_kurtosis
 +      -0.0432 * (normalized) mfcc_sma[8]_quartile1
 +      -0.0611 * (normalized) mfcc_sma[8]_quartile2
 +      -0.0762 * (normalized) mfcc_sma[8]_quartile3
 +      -0.0199 * (normalized) mfcc_sma[8]_iqr1-2
 +      -0.0184 * (normalized) mfcc_sma[8]_iqr2-3
 +      -0.0202 * (normalized) mfcc_sma[8]_iqr1-3
 +      -0.0203 * (normalized) mfcc_sma[8]_percentile1.0
 +       0.0422 * (normalized) mfcc_sma[8]_percentile99.0
 +       0.0423 * (normalized) mfcc_sma[8]_pctlrange0-1
 +      -0.0703 * (normalized) mfcc_sma[8]_upleveltime75
 +       0.109  * (normalized) mfcc_sma[8]_upleveltime90
 +      -0.0425 * (normalized) mfcc_sma[9]_maxPos
 +       0.0675 * (normalized) mfcc_sma[9]_minPos
 +       0.0814 * (normalized) mfcc_sma[9]_amean
 +      -0.0027 * (normalized) mfcc_sma[9]_linregc1
 +       0.1275 * (normalized) mfcc_sma[9]_linregc2
 +       0.2933 * (normalized) mfcc_sma[9]_linregerrA
 +       0.1456 * (normalized) mfcc_sma[9]_linregerrQ
 +       0.2283 * (normalized) mfcc_sma[9]_stddev
 +       0.1879 * (normalized) mfcc_sma[9]_skewness
 +      -0.1343 * (normalized) mfcc_sma[9]_kurtosis
 +       0.0327 * (normalized) mfcc_sma[9]_quartile1
 +       0.0401 * (normalized) mfcc_sma[9]_quartile2
 +       0.1406 * (normalized) mfcc_sma[9]_quartile3
 +       0.0152 * (normalized) mfcc_sma[9]_iqr1-2
 +       0.1925 * (normalized) mfcc_sma[9]_iqr2-3
 +       0.1643 * (normalized) mfcc_sma[9]_iqr1-3
 +       0.0659 * (normalized) mfcc_sma[9]_percentile1.0
 +       0.1712 * (normalized) mfcc_sma[9]_percentile99.0
 +       0.0792 * (normalized) mfcc_sma[9]_pctlrange0-1
 +      -0.0091 * (normalized) mfcc_sma[9]_upleveltime75
 +      -0.0432 * (normalized) mfcc_sma[9]_upleveltime90
 +       0.0667 * (normalized) mfcc_sma[10]_maxPos
 +      -0.1167 * (normalized) mfcc_sma[10]_minPos
 +       0.2844 * (normalized) mfcc_sma[10]_amean
 +       0.0972 * (normalized) mfcc_sma[10]_linregc1
 +      -0.0306 * (normalized) mfcc_sma[10]_linregc2
 +      -0.0061 * (normalized) mfcc_sma[10]_linregerrA
 +      -0.0417 * (normalized) mfcc_sma[10]_linregerrQ
 +       0.0612 * (normalized) mfcc_sma[10]_stddev
 +       0.2112 * (normalized) mfcc_sma[10]_skewness
 +       0.1474 * (normalized) mfcc_sma[10]_kurtosis
 +       0.2951 * (normalized) mfcc_sma[10]_quartile1
 +       0.2244 * (normalized) mfcc_sma[10]_quartile2
 +       0.258  * (normalized) mfcc_sma[10]_quartile3
 +      -0.2204 * (normalized) mfcc_sma[10]_iqr1-2
 +       0.0911 * (normalized) mfcc_sma[10]_iqr2-3
 +      -0.0471 * (normalized) mfcc_sma[10]_iqr1-3
 +       0.0837 * (normalized) mfcc_sma[10]_percentile1.0
 +       0.2136 * (normalized) mfcc_sma[10]_percentile99.0
 +       0.0943 * (normalized) mfcc_sma[10]_pctlrange0-1
 +       0.2022 * (normalized) mfcc_sma[10]_upleveltime75
 +       0.2204 * (normalized) mfcc_sma[10]_upleveltime90
 +       0.0103 * (normalized) mfcc_sma[11]_maxPos
 +       0.0898 * (normalized) mfcc_sma[11]_minPos
 +       0.1402 * (normalized) mfcc_sma[11]_amean
 +       0.0109 * (normalized) mfcc_sma[11]_linregc1
 +       0.1802 * (normalized) mfcc_sma[11]_linregc2
 +       0.1186 * (normalized) mfcc_sma[11]_linregerrA
 +       0.0688 * (normalized) mfcc_sma[11]_linregerrQ
 +       0.0954 * (normalized) mfcc_sma[11]_stddev
 +       0.0108 * (normalized) mfcc_sma[11]_skewness
 +       0.026  * (normalized) mfcc_sma[11]_kurtosis
 +       0.1217 * (normalized) mfcc_sma[11]_quartile1
 +       0.1321 * (normalized) mfcc_sma[11]_quartile2
 +       0.1415 * (normalized) mfcc_sma[11]_quartile3
 +      -0.0171 * (normalized) mfcc_sma[11]_iqr1-2
 +       0.0232 * (normalized) mfcc_sma[11]_iqr2-3
 +       0.005  * (normalized) mfcc_sma[11]_iqr1-3
 +       0.1147 * (normalized) mfcc_sma[11]_percentile1.0
 +       0.1504 * (normalized) mfcc_sma[11]_percentile99.0
 +       0.026  * (normalized) mfcc_sma[11]_pctlrange0-1
 +      -0.1133 * (normalized) mfcc_sma[11]_upleveltime75
 +      -0.0063 * (normalized) mfcc_sma[11]_upleveltime90
 +       0.0232 * (normalized) mfcc_sma[12]_maxPos
 +      -0.0055 * (normalized) mfcc_sma[12]_minPos
 +      -0.5327 * (normalized) mfcc_sma[12]_amean
 +       0.033  * (normalized) mfcc_sma[12]_linregc1
 +      -0.5541 * (normalized) mfcc_sma[12]_linregc2
 +       0.1787 * (normalized) mfcc_sma[12]_linregerrA
 +       0.0891 * (normalized) mfcc_sma[12]_linregerrQ
 +       0.1998 * (normalized) mfcc_sma[12]_stddev
 +      -0.3021 * (normalized) mfcc_sma[12]_skewness
 +      -0.022  * (normalized) mfcc_sma[12]_kurtosis
 +      -0.4565 * (normalized) mfcc_sma[12]_quartile1
 +      -0.4497 * (normalized) mfcc_sma[12]_quartile2
 +      -0.4612 * (normalized) mfcc_sma[12]_quartile3
 +       0.2177 * (normalized) mfcc_sma[12]_iqr1-2
 +      -0.1249 * (normalized) mfcc_sma[12]_iqr2-3
 +       0.081  * (normalized) mfcc_sma[12]_iqr1-3
 +      -0.4316 * (normalized) mfcc_sma[12]_percentile1.0
 +      -0.3895 * (normalized) mfcc_sma[12]_percentile99.0
 +       0.1171 * (normalized) mfcc_sma[12]_pctlrange0-1
 +       0.2378 * (normalized) mfcc_sma[12]_upleveltime75
 +       0.1493 * (normalized) mfcc_sma[12]_upleveltime90
 +      -0.0487 * (normalized) mfcc_sma[13]_maxPos
 +       0.0045 * (normalized) mfcc_sma[13]_minPos
 +       0.0201 * (normalized) mfcc_sma[13]_amean
 +       0.0038 * (normalized) mfcc_sma[13]_linregc1
 +       0.1432 * (normalized) mfcc_sma[13]_linregc2
 +       0.0174 * (normalized) mfcc_sma[13]_linregerrA
 +      -0.0219 * (normalized) mfcc_sma[13]_linregerrQ
 +      -0.0215 * (normalized) mfcc_sma[13]_stddev
 +      -0.0899 * (normalized) mfcc_sma[13]_skewness
 +      -0.0569 * (normalized) mfcc_sma[13]_kurtosis
 +       0.0192 * (normalized) mfcc_sma[13]_quartile1
 +       0.0045 * (normalized) mfcc_sma[13]_quartile2
 +       0.0783 * (normalized) mfcc_sma[13]_quartile3
 +      -0.042  * (normalized) mfcc_sma[13]_iqr1-2
 +       0.2055 * (normalized) mfcc_sma[13]_iqr2-3
 +       0.1075 * (normalized) mfcc_sma[13]_iqr1-3
 +      -0.0195 * (normalized) mfcc_sma[13]_percentile1.0
 +      -0.0202 * (normalized) mfcc_sma[13]_percentile99.0
 +      -0.0005 * (normalized) mfcc_sma[13]_pctlrange0-1
 +      -0.0387 * (normalized) mfcc_sma[13]_upleveltime75
 +      -0.1073 * (normalized) mfcc_sma[13]_upleveltime90
 +       0.0548 * (normalized) mfcc_sma[14]_maxPos
 +      -0.0221 * (normalized) mfcc_sma[14]_minPos
 +       0.2973 * (normalized) mfcc_sma[14]_amean
 +       0.0454 * (normalized) mfcc_sma[14]_linregc1
 +       0.1902 * (normalized) mfcc_sma[14]_linregc2
 +      -0.0576 * (normalized) mfcc_sma[14]_linregerrA
 +      -0.1407 * (normalized) mfcc_sma[14]_linregerrQ
 +       0.0193 * (normalized) mfcc_sma[14]_stddev
 +      -0.152  * (normalized) mfcc_sma[14]_skewness
 +      -0.0675 * (normalized) mfcc_sma[14]_kurtosis
 +       0.2999 * (normalized) mfcc_sma[14]_quartile1
 +       0.3055 * (normalized) mfcc_sma[14]_quartile2
 +       0.2806 * (normalized) mfcc_sma[14]_quartile3
 +       0.0452 * (normalized) mfcc_sma[14]_iqr1-2
 +      -0.077  * (normalized) mfcc_sma[14]_iqr2-3
 +      -0.0019 * (normalized) mfcc_sma[14]_iqr1-3
 +       0.1535 * (normalized) mfcc_sma[14]_percentile1.0
 +       0.1189 * (normalized) mfcc_sma[14]_percentile99.0
 +      -0.0412 * (normalized) mfcc_sma[14]_pctlrange0-1
 +      -0.0729 * (normalized) mfcc_sma[14]_upleveltime75
 +      -0.0595 * (normalized) mfcc_sma[14]_upleveltime90
 +      -0.0265 * (normalized) logMelFreqBand_sma[0]_maxPos
 +       0.0221 * (normalized) logMelFreqBand_sma[0]_minPos
 +       0.0643 * (normalized) logMelFreqBand_sma[0]_amean
 +      -0.0344 * (normalized) logMelFreqBand_sma[0]_linregc1
 +       0.0132 * (normalized) logMelFreqBand_sma[0]_linregc2
 +       0.2164 * (normalized) logMelFreqBand_sma[0]_linregerrA
 +       0.1153 * (normalized) logMelFreqBand_sma[0]_linregerrQ
 +       0.0952 * (normalized) logMelFreqBand_sma[0]_stddev
 +      -0.0983 * (normalized) logMelFreqBand_sma[0]_skewness
 +      -0.0114 * (normalized) logMelFreqBand_sma[0]_kurtosis
 +       0.0437 * (normalized) logMelFreqBand_sma[0]_quartile1
 +       0.099  * (normalized) logMelFreqBand_sma[0]_quartile2
 +       0.0676 * (normalized) logMelFreqBand_sma[0]_quartile3
 +       0.1258 * (normalized) logMelFreqBand_sma[0]_iqr1-2
 +      -0.1351 * (normalized) logMelFreqBand_sma[0]_iqr2-3
 +       0.0493 * (normalized) logMelFreqBand_sma[0]_iqr1-3
 +      -0.0284 * (normalized) logMelFreqBand_sma[0]_percentile1.0
 +       0.1135 * (normalized) logMelFreqBand_sma[0]_percentile99.0
 +       0.1035 * (normalized) logMelFreqBand_sma[0]_pctlrange0-1
 +       0.2331 * (normalized) logMelFreqBand_sma[0]_upleveltime75
 +       0.1108 * (normalized) logMelFreqBand_sma[0]_upleveltime90
 +       0.0281 * (normalized) logMelFreqBand_sma[1]_maxPos
 +       0.0169 * (normalized) logMelFreqBand_sma[1]_minPos
 +       0.0435 * (normalized) logMelFreqBand_sma[1]_amean
 +       0.0087 * (normalized) logMelFreqBand_sma[1]_linregc1
 +      -0.0672 * (normalized) logMelFreqBand_sma[1]_linregc2
 +       0.1211 * (normalized) logMelFreqBand_sma[1]_linregerrA
 +       0.0334 * (normalized) logMelFreqBand_sma[1]_linregerrQ
 +       0.0345 * (normalized) logMelFreqBand_sma[1]_stddev
 +       0.2261 * (normalized) logMelFreqBand_sma[1]_skewness
 +      -0.0212 * (normalized) logMelFreqBand_sma[1]_kurtosis
 +      -0.0155 * (normalized) logMelFreqBand_sma[1]_quartile1
 +      -0.0383 * (normalized) logMelFreqBand_sma[1]_quartile2
 +       0.0489 * (normalized) logMelFreqBand_sma[1]_quartile3
 +      -0.0474 * (normalized) logMelFreqBand_sma[1]_iqr1-2
 +       0.3249 * (normalized) logMelFreqBand_sma[1]_iqr2-3
 +       0.107  * (normalized) logMelFreqBand_sma[1]_iqr1-3
 +       0.0706 * (normalized) logMelFreqBand_sma[1]_percentile1.0
 +       0.1659 * (normalized) logMelFreqBand_sma[1]_percentile99.0
 +       0.0632 * (normalized) logMelFreqBand_sma[1]_pctlrange0-1
 +      -0.1885 * (normalized) logMelFreqBand_sma[1]_upleveltime75
 +       0.1036 * (normalized) logMelFreqBand_sma[1]_upleveltime90
 +       0.0198 * (normalized) logMelFreqBand_sma[2]_maxPos
 +       0.0121 * (normalized) logMelFreqBand_sma[2]_minPos
 +      -0.0843 * (normalized) logMelFreqBand_sma[2]_amean
 +      -0.026  * (normalized) logMelFreqBand_sma[2]_linregc1
 +      -0.1186 * (normalized) logMelFreqBand_sma[2]_linregc2
 +      -0.0238 * (normalized) logMelFreqBand_sma[2]_linregerrA
 +      -0.0758 * (normalized) logMelFreqBand_sma[2]_linregerrQ
 +      -0.0339 * (normalized) logMelFreqBand_sma[2]_stddev
 +       0.037  * (normalized) logMelFreqBand_sma[2]_skewness
 +       0.0168 * (normalized) logMelFreqBand_sma[2]_kurtosis
 +      -0.0663 * (normalized) logMelFreqBand_sma[2]_quartile1
 +      -0.0894 * (normalized) logMelFreqBand_sma[2]_quartile2
 +      -0.0788 * (normalized) logMelFreqBand_sma[2]_quartile3
 +      -0.035  * (normalized) logMelFreqBand_sma[2]_iqr1-2
 +       0.0167 * (normalized) logMelFreqBand_sma[2]_iqr2-3
 +      -0.0188 * (normalized) logMelFreqBand_sma[2]_iqr1-3
 +       0.0542 * (normalized) logMelFreqBand_sma[2]_percentile1.0
 +      -0.0298 * (normalized) logMelFreqBand_sma[2]_percentile99.0
 +      -0.0596 * (normalized) logMelFreqBand_sma[2]_pctlrange0-1
 +       0.1501 * (normalized) logMelFreqBand_sma[2]_upleveltime75
 +      -0.1081 * (normalized) logMelFreqBand_sma[2]_upleveltime90
 +       0.0603 * (normalized) logMelFreqBand_sma[3]_maxPos
 +      -0.0188 * (normalized) logMelFreqBand_sma[3]_minPos
 +       0.007  * (normalized) logMelFreqBand_sma[3]_amean
 +      -0.0278 * (normalized) logMelFreqBand_sma[3]_linregc1
 +      -0.0399 * (normalized) logMelFreqBand_sma[3]_linregc2
 +       0.0054 * (normalized) logMelFreqBand_sma[3]_linregerrA
 +      -0.0266 * (normalized) logMelFreqBand_sma[3]_linregerrQ
 +      -0.0107 * (normalized) logMelFreqBand_sma[3]_stddev
 +      -0.1206 * (normalized) logMelFreqBand_sma[3]_skewness
 +      -0.1267 * (normalized) logMelFreqBand_sma[3]_kurtosis
 +       0.0518 * (normalized) logMelFreqBand_sma[3]_quartile1
 +       0.0138 * (normalized) logMelFreqBand_sma[3]_quartile2
 +       0.043  * (normalized) logMelFreqBand_sma[3]_quartile3
 +      -0.0953 * (normalized) logMelFreqBand_sma[3]_iqr1-2
 +       0.0884 * (normalized) logMelFreqBand_sma[3]_iqr2-3
 +      -0.0238 * (normalized) logMelFreqBand_sma[3]_iqr1-3
 +       0.0032 * (normalized) logMelFreqBand_sma[3]_percentile1.0
 +      -0.0292 * (normalized) logMelFreqBand_sma[3]_percentile99.0
 +      -0.0233 * (normalized) logMelFreqBand_sma[3]_pctlrange0-1
 +       0.1429 * (normalized) logMelFreqBand_sma[3]_upleveltime75
 +      -0.1921 * (normalized) logMelFreqBand_sma[3]_upleveltime90
 +      -0.0113 * (normalized) logMelFreqBand_sma[4]_maxPos
